GraphName;TotalNodes;TotalEdges;OrderingType;K;CompleteHeuristicName;HeuristicName;NormalizedLoad;CuttedEdges;MaxCuttedEdgesRatio;MinCuttedEdgesRatio;CuttedEdgesRatio;MaxTime;MinTime;AvgTime;MaxIOTime;MinIOTime;AvgIOTime;MaxPartitioningTime;MinPartitioningTime;AvgPartitioningTime;IterationTime
delaunay_n12.graph;4096;12264;.dfs;4;Unweighted_Triangles_Parallel;UT;10.009.765.625;7952.5;0.6572896281800391;0.6402478799739074;0.6484425962165689;134;97;113.25;9;5;6.5;125;125;106.75;4
delaunay_n12.graph;4096;12264;.dfs;4;Linear_Triangles_Parallel;LT;1.0;7956.5;0.6574527071102414;0.6403294194390085;0.6487687540769732;102;85;94.75;5;4;4.25;98;98;90.5;4
delaunay_n12.graph;4096;12264;.dfs;4;Exponentially_Triangles_Parallel;ET;1.0;7957.25;0.6576973255055447;0.6403294194390085;0.648829908675799;119;88;101.0;9;5;6.75;112;112;94.25;4
delaunay_n12.graph;4096;12264;.dfs;4;Balance_Big_Parallel;BB;1.0;2098.0;0.19006849315068494;0.1413078930202218;0.17106979778212655;239;206;223.0;7;5;6.25;232;232;216.75;4
delaunay_n12.graph;4096;12264;.dfs;4;Unweighted_Dispersion_Based_Parallel;UDB;10.009.765.625;2223.5;0.1961839530332681;0.1743313763861709;0.18130300065231572;104;87;95.0;7;5;6.5;97;97;88.5;4
delaunay_n12.graph;4096;12264;.dfs;4;Linear_Dispersion_Based_Parallel;LDB;10.009.765.625;2223.5;0.1961839530332681;0.1743313763861709;0.18130300065231572;101;81;90.25;7;5;6.25;94;94;84.0;4
delaunay_n12.graph;4096;12264;.dfs;4;Exponentially_Dispersion_Based_Parallel;EDB;10.009.765.625;2223.5;0.1961839530332681;0.1743313763861709;0.18130300065231572;115;83;97.25;10;3;6.5;112;112;90.75;4
delaunay_n12.graph;4096;12264;.dfs;4;Balance_Big_Dispersion_Based_Parallel;BBDB;10.009.765.625;2016.0;0.1989562948467058;0.13878016960208742;0.1643835616438356;256;233;242.25;8;4;6.25;250;250;236.0;4
delaunay_n12.graph;4096;12264;.dfs;4;Unweighted_Dispersion_Predict;UD;1.0;2220.75;0.19593933463796478;0.17384213959556424;0.1810787671232877;6379;4907;5840.5;8;4;6.25;6375;6375;5834.25;4
delaunay_n12.graph;4096;12264;.dfs;4;Linear_Dispersion_Predict;LD;1.0;2277.0;0.20857795172863666;0.17685909980430528;0.18566536203522505;4430;4325;4375.5;11;6;8.0;4423;4423;4367.5;4
delaunay_n12.graph;4096;12264;.dfs;4;Exponentially_Dispersion_Predict;ED;1.0;2221.25;0.19593933463796478;0.17384213959556424;0.18111953685583823;6221;4894;5847.0;9;5;6.5;6215;6215;5840.5;4
delaunay_n12.graph;4096;12264;.dfs;4;Unweighted_Index_With_Dispersion;UIWD;1.0;2220.75;0.19593933463796478;0.17384213959556424;0.1810787671232877;96;82;89.5;16;3;7.75;88;88;81.75;4
delaunay_n12.graph;4096;12264;.dfs;4;Linear_Index_With_Dispersion;LIWD;1.0;2220.75;0.19593933463796478;0.17384213959556424;0.1810787671232877;87;80;83.0;7;3;5.0;81;81;78.0;4
delaunay_n12.graph;4096;12264;.dfs;4;Exponentially_Index_With_Dispersion;EIWD;1.0;2220.75;0.19593933463796478;0.17384213959556424;0.1810787671232877;99;73;84.0;5;3;4.25;96;96;79.75;4
delaunay_n12.graph;4096;12264;.dfs;4;STC;S;1.0;2220.75;0.19593933463796478;0.17384213959556424;0.1810787671232877;88;44;60.0;8;4;6.75;80;80;53.25;4
delaunay_n12.graph;4096;12264;.dfs;4;Linear_STC;LS;1.0;2220.75;0.19593933463796478;0.17384213959556424;0.1810787671232877;71;50;56.75;9;5;6.75;62;62;50.0;4
delaunay_n12.graph;4096;12264;.dfs;4;Exponentially_STC;ES;1.0;2220.75;0.19593933463796478;0.17384213959556424;0.1810787671232877;58;55;56.75;7;4;5.0;54;54;51.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Hashing;H;1.0;11422.0;0.9321591650358774;0.9305283757338552;0.9313437703848663;16;14;14.5;5;3;3.75;12;12;10.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Unweighted_Deterministic_Greedy_Parallel;UDG;1.001.953.125;2985.0;0.2518754076973255;0.23214285714285715;0.2433953033268102;104;89;96.0;12;3;6.25;96;96;89.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Linear_Deterministic_Greedy_Parallel;LDG;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;107;95;99.25;7;3;4.5;103;103;94.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Exponentially_Deterministic_Greedy_Parallel;EDG;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;107;96;101.25;17;4;8.25;97;97;93.0;4
delaunay_n12.graph;4096;12264;.dfs;8;Unweighted_Randomized_Greedy_Parallel;URG;1.001.953.125;2985.0;0.2518754076973255;0.23214285714285715;0.2433953033268102;149;136;142.5;6;4;5.0;145;145;137.5;4
delaunay_n12.graph;4096;12264;.dfs;8;Linear_Randomized_Greedy_Parallel;LRG;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;191;189;189.75;7;3;6.0;188;188;183.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Exponentially_Randomized_Greedy_Parallel;ERG;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;222;194;206.0;6;3;4.75;216;216;201.25;4
delaunay_n12.graph;4096;12264;.dfs;8;Unweighted_Triangles_Parallel;UT;1.001.953.125;10058.0;0.8246086105675147;0.8159654272667971;0.8201239399869537;110;99;104.5;6;3;4.5;107;107;100.0;4
delaunay_n12.graph;4096;12264;.dfs;8;Linear_Triangles_Parallel;LT;1.0;10064.25;0.8249347684279191;0.8165362035225049;0.8206335616438356;102;100;100.5;9;3;5.25;97;97;95.25;4
delaunay_n12.graph;4096;12264;.dfs;8;Exponentially_Triangles_Parallel;ET;1.0;10064.25;0.8249347684279191;0.8165362035225049;0.8206335616438356;111;100;103.25;7;4;5.5;105;105;97.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Balance_Big_Parallel;BB;1.0;2878.75;0.24600456621004566;0.21599804305283757;0.23473173515981735;242;215;223.75;6;4;4.75;237;237;219.0;4
delaunay_n12.graph;4096;12264;.dfs;8;Unweighted_Dispersion_Based_Parallel;UDB;1.001.953.125;2985.0;0.2518754076973255;0.23214285714285715;0.2433953033268102;77;75;76.25;6;4;4.75;73;73;71.5;4
delaunay_n12.graph;4096;12264;.dfs;8;Linear_Dispersion_Based_Parallel;LDB;1.001.953.125;2985.0;0.2518754076973255;0.23214285714285715;0.2433953033268102;94;77;82.25;6;3;4.25;88;88;78.0;4
delaunay_n12.graph;4096;12264;.dfs;8;Exponentially_Dispersion_Based_Parallel;EDB;1.001.953.125;2985.0;0.2518754076973255;0.23214285714285715;0.2433953033268102;84;77;80.5;6;3;4.75;78;78;75.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Balance_Big_Dispersion_Based_Parallel;BBDB;1.001.953.125;2842.75;0.24600456621004566;0.21673189823874756;0.23179631441617743;268;214;241.25;9;4;5.75;259;259;235.5;4
delaunay_n12.graph;4096;12264;.dfs;8;Unweighted_Dispersion_Predict;UD;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;15068;14197;14564.0;12;7;8.75;15056;15056;14555.25;4
delaunay_n12.graph;4096;12264;.dfs;8;Linear_Dispersion_Predict;LD;1.0;2949.0;0.2588878016960209;0.22553816046966732;0.24045988258317025;11962;11873;11915.25;9;5;6.25;11953;11953;11909.0;4
delaunay_n12.graph;4096;12264;.dfs;8;Exponentially_Dispersion_Predict;ED;1.0;2990.0;0.25236464448793217;0.2336921069797782;0.24380300065231572;14922;13812;14193.25;11;6;8.5;14911;14911;14184.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Unweighted_Index_With_Dispersion;UIWD;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;86;83;84.75;6;4;4.5;82;82;80.25;4
delaunay_n12.graph;4096;12264;.dfs;8;Linear_Index_With_Dispersion;LIWD;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;95;87;91.0;6;4;5.0;91;91;86.0;4
delaunay_n12.graph;4096;12264;.dfs;8;Exponentially_Index_With_Dispersion;EIWD;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;95;79;86.0;7;4;5.25;88;88;80.75;4
delaunay_n12.graph;4096;12264;.dfs;8;STC;S;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;106;68;81.25;6;5;5.75;101;101;75.5;4
delaunay_n12.graph;4096;12264;.dfs;8;Linear_STC;LS;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;82;66;74.0;6;5;5.25;77;77;68.75;4
delaunay_n12.graph;4096;12264;.dfs;8;Exponentially_STC;ES;1.0;2990.75;0.25236464448793217;0.2336921069797782;0.24386415525114155;99;79;84.75;7;2;4.5;92;92;80.25;4
delaunay_n12.graph;4096;12264;.dfs;16;Hashing;H;1.0;11886.25;0.9702380952380952;0.9675472928897586;0.969198467058056;15;13;14.0;4;2;3.0;12;12;11.0;4
delaunay_n12.graph;4096;12264;.dfs;16;Unweighted_Deterministic_Greedy_Parallel;UDG;100.390.625;3550.0;0.30438682322243965;0.2791095890410959;0.28946510110893675;221;137;169.75;6;4;4.75;217;217;165.0;4
delaunay_n12.graph;4096;12264;.dfs;16;Linear_Deterministic_Greedy_Parallel;LDG;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;161;146;154.0;5;3;4.0;158;158;150.0;4
delaunay_n12.graph;4096;12264;.dfs;16;Exponentially_Deterministic_Greedy_Parallel;EDG;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;211;156;175.75;6;3;4.25;207;207;171.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Unweighted_Randomized_Greedy_Parallel;URG;100.390.625;3550.0;0.30438682322243965;0.2791095890410959;0.28946510110893675;266;248;254.25;5;3;3.75;261;261;250.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Linear_Randomized_Greedy_Parallel;LRG;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;325;293;307.75;9;6;7.75;317;317;300.0;4
delaunay_n12.graph;4096;12264;.dfs;16;Exponentially_Randomized_Greedy_Parallel;ERG;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;314;294;301.25;8;4;6.5;306;306;294.75;4
delaunay_n12.graph;4096;12264;.dfs;16;Unweighted_Triangles_Parallel;UT;100.390.625;11332.75;0.9307729941291585;0.9178897586431833;0.9240663731245923;162;155;158.75;7;3;4.25;158;158;154.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Linear_Triangles_Parallel;LT;1.0;11338.25;0.9315068493150684;0.9181343770384867;0.9245148401826484;178;155;162.75;6;5;5.5;172;172;157.25;4
delaunay_n12.graph;4096;12264;.dfs;16;Exponentially_Triangles_Parallel;ET;1.0;11338.25;0.9315068493150684;0.9181343770384867;0.9245148401826484;175;158;165.25;6;4;4.75;169;169;160.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Balance_Big_Parallel;BB;1.0;3513.0;0.2896281800391389;0.2791095890410959;0.28644814090019566;334;305;314.75;17;4;9.0;327;327;305.75;4
delaunay_n12.graph;4096;12264;.dfs;16;Unweighted_Dispersion_Based_Parallel;UDB;100.390.625;3550.0;0.30438682322243965;0.2791095890410959;0.28946510110893675;96;87;91.5;5;3;4.5;91;91;87.0;4
delaunay_n12.graph;4096;12264;.dfs;16;Linear_Dispersion_Based_Parallel;LDB;100.390.625;3550.0;0.30438682322243965;0.2791095890410959;0.28946510110893675;113;87;96.25;7;3;4.75;106;106;91.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Exponentially_Dispersion_Based_Parallel;EDB;100.390.625;3550.0;0.30438682322243965;0.2791095890410959;0.28946510110893675;92;87;89.75;7;5;6.0;87;87;83.75;4
delaunay_n12.graph;4096;12264;.dfs;16;Balance_Big_Dispersion_Based_Parallel;BBDB;100.390.625;3487.25;0.2919928245270711;0.27698956294846705;0.2843484996738421;254;230;240.0;8;5;6.5;248;248;233.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Unweighted_Dispersion_Predict;UD;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;48326;38301;44869.25;17;9;11.5;48309;48309;44857.75;4
delaunay_n12.graph;4096;12264;.dfs;16;Linear_Dispersion_Predict;LD;1.0;3435.75;0.29297129810828443;0.27120026092628835;0.28014921722113506;36390;35926;36081.75;13;8;11.0;36378;36378;36070.75;4
delaunay_n12.graph;4096;12264;.dfs;16;Exponentially_Dispersion_Predict;ED;1.0;3495.5;0.29354207436399216;0.27870189171559034;0.28502120026092626;45905;37167;43259.25;12;6;8.75;45899;45899;43250.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Unweighted_Index_With_Dispersion;UIWD;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;98;90;94.25;5;5;5.0;93;93;89.25;4
delaunay_n12.graph;4096;12264;.dfs;16;Linear_Index_With_Dispersion;LIWD;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;95;89;92.0;8;3;5.0;91;91;87.0;4
delaunay_n12.graph;4096;12264;.dfs;16;Exponentially_Index_With_Dispersion;EIWD;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;100;85;91.5;9;3;6.0;94;94;85.5;4
delaunay_n12.graph;4096;12264;.dfs;16;STC;S;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;131;116;124.0;5;5;5.0;126;126;119.0;4
delaunay_n12.graph;4096;12264;.dfs;16;Linear_STC;LS;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;130;111;119.5;5;2;4.0;125;125;115.5;4
delaunay_n12.graph;4096;12264;.dfs;16;Exponentially_STC;ES;1.0;3509.5;0.2928082191780822;0.27976190476190477;0.2861627527723418;131;121;125.0;5;3;4.5;126;126;120.5;4
delaunay_n12.graph;4096;12264;.dfs;32;Hashing;H;1.0;12098.5;0.9870352250489237;0.9860567514677103;0.9865052185257664;14;13;13.5;6;2;3.5;11;11;10.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Unweighted_Deterministic_Greedy_Parallel;UDG;10.078.125;4137.75;0.34458577951728636;0.3212654924983692;0.3373899217221135;186;174;180.5;8;4;6.25;182;182;174.25;4
delaunay_n12.graph;4096;12264;.dfs;32;Linear_Deterministic_Greedy_Parallel;LDG;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;200;183;188.0;6;4;5.0;194;194;183.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Exponentially_Deterministic_Greedy_Parallel;EDG;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;211;189;195.5;8;5;5.75;206;206;189.75;4
delaunay_n12.graph;4096;12264;.dfs;32;Unweighted_Randomized_Greedy_Parallel;URG;10.078.125;4137.75;0.34458577951728636;0.3212654924983692;0.3373899217221135;280;275;277.75;7;5;5.75;274;274;272.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Linear_Randomized_Greedy_Parallel;LRG;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;316;310;313.25;10;5;7.25;310;310;306.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Exponentially_Randomized_Greedy_Parallel;ERG;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;318;312;314.5;8;6;6.5;310;310;308.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Unweighted_Triangles_Parallel;UT;1.005.859.375;11817.5;0.9662426614481409;0.9604533594259622;0.9635926288323549;197;190;192.25;5;3;3.75;194;194;188.5;4
delaunay_n12.graph;4096;12264;.dfs;32;Linear_Triangles_Parallel;LT;1.0;11818.25;0.9664057403783431;0.9604533594259622;0.9636537834311807;200;187;192.75;6;4;4.5;194;194;188.25;4
delaunay_n12.graph;4096;12264;.dfs;32;Exponentially_Triangles_Parallel;ET;1.0;11818.25;0.9664057403783431;0.9604533594259622;0.9636537834311807;207;191;198.25;6;4;5.0;203;203;193.25;4
delaunay_n12.graph;4096;12264;.dfs;32;Balance_Big_Parallel;BB;1.0;4210.25;0.35233202870189173;0.33235485975212004;0.3433015329419439;347;338;342.0;7;4;6.0;343;343;336.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Unweighted_Dispersion_Based_Parallel;UDB;10.078.125;4137.75;0.34458577951728636;0.3212654924983692;0.3373899217221135;93;85;89.75;6;4;5.0;89;89;84.75;4
delaunay_n12.graph;4096;12264;.dfs;32;Linear_Dispersion_Based_Parallel;LDB;10.078.125;4137.75;0.34458577951728636;0.3212654924983692;0.3373899217221135;108;92;99.75;16;4;7.75;103;103;92.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Exponentially_Dispersion_Based_Parallel;EDB;10.078.125;4137.75;0.34458577951728636;0.3212654924983692;0.3373899217221135;105;89;94.5;20;2;8.5;89;89;86.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Balance_Big_Dispersion_Based_Parallel;BBDB;10.078.125;4223.75;0.35086431833007176;0.339041095890411;0.34440231572080887;268;251;260.5;9;4;6.0;264;264;254.5;4
delaunay_n12.graph;4096;12264;.dfs;32;Unweighted_Dispersion_Predict;UD;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;134999;114410;125195.75;21;12;16.25;134984;134984;125179.5;4
delaunay_n12.graph;4096;12264;.dfs;32;Linear_Dispersion_Predict;LD;1.0;4066.75;0.34059034572733204;0.32257012393998696;0.33160061969993476;124055;116205;119169.5;16;13;14.5;124040;124040;119155.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Exponentially_Dispersion_Predict;ED;1.0;4119.0;0.3440150032615786;0.32379321591650356;0.3358610567514677;131839;110135;118116.5;23;16;20.0;131818;131818;118096.5;4
delaunay_n12.graph;4096;12264;.dfs;32;Unweighted_Index_With_Dispersion;UIWD;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;104;95;97.75;5;4;4.25;99;99;93.5;4
delaunay_n12.graph;4096;12264;.dfs;32;Linear_Index_With_Dispersion;LIWD;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;97;92;94.25;10;3;6.25;90;90;88.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Exponentially_Index_With_Dispersion;EIWD;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;101;91;96.0;5;3;4.5;96;96;91.5;4
delaunay_n12.graph;4096;12264;.dfs;32;STC;S;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;155;148;152.0;9;4;5.75;150;150;146.25;4
delaunay_n12.graph;4096;12264;.dfs;32;Linear_STC;LS;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;167;148;156.5;6;4;5.5;161;161;151.0;4
delaunay_n12.graph;4096;12264;.dfs;32;Exponentially_STC;ES;1.0;4143.0;0.34368884540117417;0.3266470971950424;0.3378180039138943;175;150;162.0;6;5;5.75;169;169;156.25;4
delaunay_n12.graph;4096;12264;.dfs;64;Hashing;H;1.0;12198.5;0.9948630136986302;0.9944553163731246;0.9946591650358774;14;14;14.0;5;2;3.0;12;12;11.0;4
delaunay_n12.graph;4096;12264;.dfs;64;Unweighted_Deterministic_Greedy_Parallel;UDG;1.015.625;4745.25;0.39465101108936723;0.3792400521852577;0.3869251467710372;218;198;208.25;6;4;5.0;213;213;203.25;4
delaunay_n12.graph;4096;12264;.dfs;64;Linear_Deterministic_Greedy_Parallel;LDG;1.0;4808.0;0.4014187866927593;0.38258317025440314;0.3920417482061318;227;209;216.5;15;4;7.5;222;222;209.0;4
delaunay_n12.graph;4096;12264;.dfs;64;Exponentially_Deterministic_Greedy_Parallel;EDG;1.0;4808.0;0.4014187866927593;0.38258317025440314;0.3920417482061318;243;213;221.0;7;5;6.0;238;238;215.0;4
delaunay_n12.graph;4096;12264;.dfs;64;Unweighted_Randomized_Greedy_Parallel;URG;1.015.625;4745.25;0.39465101108936723;0.3792400521852577;0.3869251467710372;331;319;326.25;8;5;6.25;326;326;320.0;4
delaunay_n12.graph;4096;12264;.dfs;64;Linear_Randomized_Greedy_Parallel;LRG;1.0;4808.0;0.4014187866927593;0.38258317025440314;0.3920417482061318;397;388;393.0;11;5;7.75;392;392;385.25;4
delaunay_n12.graph;4096;12264;.dfs;64;Exponentially_Randomized_Greedy_Parallel;ERG;1.0;4808.0;0.4014187866927593;0.38258317025440314;0.3920417482061318;400;387;396.0;7;5;5.75;395;395;390.25;4
delaunay_n12.graph;4096;12264;.dfs;64;Unweighted_Triangles_Parallel;UT;1.015.625;12106.5;0.9894814090019569;0.9845890410958904;0.9871575342465754;220;213;215.25;5;3;4.5;215;215;210.75;4
delaunay_n12.graph;4096;12264;.dfs;64;Linear_Triangles_Parallel;LT;1.0;12108.25;0.9895629484670581;0.9842628832354859;0.9873002283105022;223;210;216.25;6;3;4.25;219;219;212.0;4
delaunay_n12.graph;4096;12264;.dfs;64;Exponentially_Triangles_Parallel;ET;1.0;12108.25;0.9895629484670581;0.9842628832354859;0.9873002283105022;227;216;223.5;9;3;5.75;223;223;217.75;4
delaunay_n12.graph;4096;12264;.dfs;64;Balance_Big_Parallel;BB;1.0;4892.5;0.40834964122635353;0.3909817351598174;0.3989318330071755;364;343;353.5;7;4;4.75;357;357;348.75;4
delaunay_n12.graph;4096;12264;.dfs;64;Unweighted_Dispersion_Based_Parallel;UDB;1.015.625;4745.25;0.39465101108936723;0.3792400521852577;0.3869251467710372;95;92;93.75;8;4;6.0;91;91;87.75;4
delaunay_n12.graph;4096;12264;.dfs;64;Linear_Dispersion_Based_Parallel;LDB;1.015.625;4745.25;0.39465101108936723;0.3792400521852577;0.3869251467710372;101;95;97.25;5;2;4.0;99;99;93.25;4
